ParameterID,DependentParameters
1001,
1003,
1005,
1006,
1009,
1010,
1011,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2010,
3001,
3002,"20761,15320"
3003,
3004,
3005,
4001,
4003,
4004,
4005,
4006,
4010,
5002,
5005,
5006,
5007,
5015,
5017,
5018,
10000,"10090,11440,11430,14240"
10020,
10030,
10060,
10070,
10090,"10000,14240,11440,11430"
10110,"10130,11390,10120,11680,11690,11700,11710,11720,11820"
10120,"10130,10110,11390,11680,11690,11700,11710,11720,11820"
10130,"10110,10120,11390,11680,11690,11700,11710,11720,11820"
10170,
10210,
10220,
10280,
10290,
10760,
10860,
10870,
10880,"12420"
10890,
10900,
11160,
11390,"10110,10130,10120,11680,11690,11700,11710,11720,11820"
11430,"11440,10000,10090,14240"
11440,"10000,10090,14240,11430"
11450,"14250"
11470,
11540,
11570,
11680,"10130,10110,11390,10120,11690,11700,11710,11720,11820"
11690,"10130,10110,11390,10120,11680,11700,11710,11720,11820"
11700,"10130,10110,11390,10120,11680,11690,11710,11720,11820"
11710,"10130,10110,11390,10120,11680,11690,11700,11720,11820"
11720,"10130,10110,11390,10120,11680,11690,11700,11710,11820"
11730,"11390,10110,10130,10120,11680,11690,11700,11710,11720,11820"
11790,
11810,
11820,"10130,10110,11390,10120,11680,11690,11700,11710,11720"
11830,"11390,10110,10130,10120,11680,11690,11700,11710,11720,11820"
12000,
12280,
12290,"12830,12840,12850,12925,12920"
12300,
12310,
12420,
12490,
12620,
12790,
12830,"12840,12920,12850,12925"
12840,"12830,12850,12925,12920"
12850,"12840,12830,12920,12925"
12860,
12870,
12880,
12910,
12920,
12925,
13320,"13620,22351,13330,13630,13340,13640,13350,13650,13360,13660,13370,13670,13380,13680,13390,13690,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13330,"13630,22351,13320,13620,13340,13640,13350,13650,13360,13660,13370,13670,13380,13680,13390,13690,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13340,"13640,22351,13320,13620,13330,13630,13350,13650,13360,13660,13370,13670,13380,13680,13390,13690,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13350,"13650,22351,13320,13620,13330,13630,13340,13640,13360,13660,13370,13670,13380,13680,13390,13690,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13360,"13660,22351,13320,13620,13330,13630,13340,13640,13350,13650,13370,13670,13380,13680,13390,13690,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13370,"13670,22351,13320,13620,13330,13630,13340,13640,13350,13650,13360,13660,13380,13680,13390,13690,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13380,"13680,22351,13320,13620,13330,13630,13340,13640,13350,13650,13360,13660,13370,13670,13390,13690,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13390,"13690,22351,13320,13620,13330,13630,13340,13640,13350,13650,13360,13660,13370,13670,13380,13680,13400,13700,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13400,"13700,22351,13320,13620,13330,13630,13340,13640,13350,13650,13360,13660,13370,13670,13380,13680,13390,13690,13410,13710,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13410,"13710,22351,13320,13620,13330,13630,13340,13640,13350,13650,13360,13660,13370,13670,13380,13680,13390,13690,13400,13700,13420,13720,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
13420,"13720,22351,13320,13620,13330,13630,13340,13640,13350,13650,13360,13660,13370,13670,13380,13680,13390,13690,13400,13700,13410,13710,13430,13730,13440,13740,13460,13760,13470,13770,13480,13780,13490,13790,13510,13810,25771,13540,13840,13550,13560,13570,13580,13930,14460,14470"
