featureID,subFeatureID,parameterID
"1","0","13310"
"11","0","10090"
"11","0","10100"
"11","0","10870"
"11","0","10880"
"20","0","20091"
"21","0","10020"
"23","0","20651"
"23","0","21301"
"26","0","11430"
"26","0","11440"
"32","0","10170"
"32","0","20071"
"32","0","20081"
"33","0","10030"
"33","0","20001"
"39","0","10280"
"39","0","10290"
"39","0","10860"
"39","0","14700"
"39","0","20131"
"43","0","10110"
"43","0","10120"
"43","0","10130"
"43","0","10580"
"43","0","11390"
"43","0","11570"
"43","0","11680"
"43","0","11690"
"43","0","11700"
"43","0","11710"
"43","0","11720"
"43","0","11730"
"43","0","11790"
"43","0","11810"
"43","0","11820"
"43","0","11830"
"43","0","20101"
"43","0","21361"
"43","0","21391"
"43","0","21401"
"54","0","11410"
"54","0","11450"
"54","0","14250"
"55","0","10210"
"55","0","10220"
"56","23051","3001"
"56","23051","3002"
"56","23051","3003"
"56","23051","3004"
"56","23061","1001"
"56","23061","1003"
"56","23061","1005"
"56","23061","1006"
"56","23071","1009"
"56","23071","1010"
"56","23071","1011"
"56","23081","2001"
"56","23081","2002"
"56","23081","2003"
"56","23081","2004"
"56","23081","2005"
"56","23081","2006"
"56","23081","2010"
"56","23081","3005"
"56","23091","2007"
"56","23091","5001"
"56","23091","5002"
"56","23091","5003"
"56","23091","5005"
"56","23091","5006"
"56","23091","5015"
"56","25051","4001"
"56","25051","4003"
"56","25051","4004"
"56","25051","4005"
"56","25051","4006"
"56","25051","4010"
"9","0","10000"
"9","0","10050"
"9","0","10060"
"9","0","10070"
"9","0","10080"
"9","0","10200"
"9","0","10890"
"9","0","10900"
"9","0","11420"
